-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# These files may be viewed with a web browser, either on your local file system
# on a web site.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2020-01-11 16:42
3cd8da6955d1eb1aa09bd4939c98793e4b9a84827a45440069c7faebb513745c  1CH00.htm
3033acbcca294ae814b4c3520eb8a766f0b6c3c59aa84bdc596e84428bbb18d6  1CH01.htm
f7339cf91941c73d138666e2c240a487afc6fd8a7bfb9f1ccdc694ac18f949ec  1CH02.htm
0feae575104f5a262b63b11749395df6c2f3d887ac53139418f2a5f8ac8b7108  1CH03.htm
94a1f300b58227e6a7bed4f1893554ae2e3dec97d9743b038c061cbd6cb9e2ee  1CH04.htm
62e1e4f0cd7ddd3ddd9d68fc01578b152a08b63eb7f34ba029dd3178238a5435  1CH05.htm
5e9463dacd1d3edfa083925c015b34f361b5e46f5ac06e3ec49342bb208ad8da  1CH06.htm
d1f46da95814f518bc1f462b950db38150ba994c5dbc1d478387234b1c05c637  1CH07.htm
2f41ac6bd3916d0fa2b59122562a20622b9b08af7053e6120ed7c0030964eb9c  1CH08.htm
1f9584c0ed54c267853963ad938382df371e4aa2bfc2945f19b83cd7e6b50a74  1CH09.htm
2b79f34910c2ea7b115aec5a5ea21971ba1bc941558d88204f4083cfcebb3e5a  1CH10.htm
470f55dad370ee5bc63d458d249e8b3ba41323840be5c018471d1aeb5f97b354  1CH11.htm
3f43a755e85281dfb0da2afe9666326aa23c66131e8956bfa2c89aeec3bc2de1  1CH12.htm
4a564fb8694c572b9f5032e66898bb32ff5ea4220c2933f61bdaccf90adfcd71  1CH13.htm
8d290a41b1b630733f80f81ac0e69c867b79df49516180350fa9b217c82a1895  1CH14.htm
e2bb666a1bb804004cbd5ea276d28ffd5a6e319affc0a9f3a8839b908290e52a  1CH15.htm
558f1fc8856a8e40e26a4fe53376db88ead8564931431e99d079b63dd76a1d3c  1CH16.htm
